557, -1.29149, 0
558, 0.469559, 0
559, 0.190261, 0
560, -0.824646, 0
561, -0.130049, 0
562, -0.609006, 0
563, -0.660103, 0
564, -0.22751, 0
565, -0.89407, 0
566, -0.347319, 0
567, -1.29442, 0
568, -1.3977, 0
569, -0.809881, 0
570, -1.2974, 0
571, -0.25679, 0
572, -1.35264, 0
573, 0.175006, 0
574, -0.426045, 0
575, -1.17358, 0
576, -0.262805, 0
577, -0.545611, 0
578, -0.982397, 0
579, 0.275881, 0
580, -0.0774071, 0
581, -1.37268, 0
582, -1.54312, 0
583, -0.592356, 0
584, -0.825976, 0
585, -1.20357, 0
586, -0.723288, 0
587, -1.30993, 0
588, -1.01519, 0
589, -0.765367, 0
590, -1.62299, 0
591, -0.335026, 0
592, -1.38267, 0
593, -0.711497, 0
594, -1.46708, 0
595, -0.0747717, 0
596, -0.0630038, 0
597, -0.264882, 0
598, 0.187077, 0
599, 0.102105, 0
600, -1.50563, 0
601, -1.53507, 0
602, -0.573528, 0
603, -1.27143, 0
604, 0.232244, 0
605, -1.40201, 0
606, -0.842424, 0
607, -0.423172, 0
608, -0.335657, 0
609, -0.208504, 0
610, -0.526852, 0
611, -0.788734, 0
612, 0.0468115, 0
613, -0.438554, 0
614, 0.253526, 0
615, -1.14159, 0
616, -0.00181559, 0
617, -0.826968, 0
618, -0.806466, 0
619, -1.36994, 0
620, 0.0565084, 0
621, -0.779068, 0
622, -0.0532776, 0
623, 0.326593, 0
624, 0.163014, 0
625, 0.13381, 0
626, -0.0936634, 0
627, -0.245363, 0
628, -0.476573, 0
629, -0.252451, 0
630, -0.489723, 0
631, -0.329504, 0
632, -0.1359, 0
633, -1.41293, 0
634, 0.0478432, 0
635, -0.256656, 0
636, -1.16995, 0
637, -1.15182, 0
638, -1.03954, 0
639, 0.131988, 0
640, 0.274349, 0
641, 0.0651436, 0
642, -1.02858, 0
643, -0.0542659, 0
644, -0.752645, 0
645, -1.15832, 0
646, 0.416642, 0
647, -1.14642, 0
648, -0.381911, 0
649, -0.791324, 0
650, -0.922941, 0
651, -0.737269, 0
652, 0.0122561, 0
653, 0.600745, 0
654, -0.839593, 0
655, -0.259719, 0
656, 0.293304, 0
657, 0.619044, 0
658, -0.959414, 0
659, -0.644414, 0
660, -0.101542, 0
661, 0.0755645, 0
662, 0.54345, 0
663, -0.727574, 0
664, 0.164835, 0
665, 0.0856751, 0
666, 0.502174, 0
667, 0.473157, 0
668, 0.403848, 0
669, -1.07579, 0
670, 0.0581596, 0
671, 0.122515, 0
672, 0.424847, 0
673, 0.456112, 0
674, -0.514295, 0
675, -0.919538, 0
676, 0.696742, 0
677, -0.708123, 0
678, -0.685955, 0
679, -0.314791, 0
680, -0.13879, 0
681, -0.258051, 0
682, 0.288887, 0
683, -0.795566, 0
684, -0.336394, 0
685, 0.760078, 0
686, 0.245305, 0
687, -0.752757, 0
688, 0.659143, 0
689, 0.555549, 0
690, -0.137923, 0
691, -0.193602, 0
692, -0.130577, 0
693, -0.366682, 0
694, 0.296072, 0
695, -0.759058, 0
696, 0.915099, 0
697, -0.0162361, 0
698, 0.889024, 0
699, 0.48328, 0
700, 0.0617264, 0
701, 0.0903591, 0
702, -0.261585, 0
703, -0.391339, 0
704, -0.341947, 0
705, 0.325232, 0
706, -0.220198, 0
707, -0.564912, 0
708, 0.687064, 0
709, 0.15352, 0
710, 0.169749, 0
711, -0.412428, 0
712, 0.924684, 0
713, -0.522154, 0
714, -0.198708, 0
715, -0.412258, 0
716, -0.772365, 0
717, 1.02667, 0
718, -0.194484, 0
719, 0.847881, 0
720, 0.534005, 0
721, 0.61019, 0
722, -0.412191, 0
723, -0.67198, 0
724, 1.1593, 0
725, 0.791014, 0
726, -0.532419, 0
727, 0.964656, 0
728, -0.34317, 0
729, 1.23061, 0
730, 0.314068, 0
731, 0.576982, 0
732, 0.171869, 0
733, 0.896031, 0
734, 1.02203, 0
735, 0.659337, 0
736, 0.0439025, 0
737, -0.382106, 0
738, 0.904117, 0
739, -0.465503, 0
740, 0.568996, 0
741, -0.134282, 0
742, -0.0915875, 0
743, 0.274743, 0
744, 0.119577, 0
745, 0.480903, 0
746, 0.629107, 0
747, 0.109501, 0
748, 0.265773, 0
749, -0.811008, 0
750, -0.29183, 0
751, -0.452758, 0
752, 0.543587, 0
753, 0.0375885, 0
754, -0.385655, 0
755, 0.439715, 0
756, -0.436548, 0
757, -0.184924, 0
758, 0.136101, 0
759, -0.0491222, 0
760, -0.224562, 0
761, -0.820638, 0
762, -0.743211, 0
763, 0.676268, 0
764, 0.804684, 0
765, 1.00874, 0
766, 0.0664605, 0
767, -0.419319, 0
768, -0.639727, 0
769, -0.293929, 0
770, -0.147163, 0
771, 0.669407, 0
772, 0.314721, 0
773, 0.507291, 0
774, -0.306383, 0
775, -0.812489, 0
776, -0.254527, 0
777, -0.915609, 0
778, 0.0633876, 0
779, 0.782654, 0
780, -0.949852, 0
781, 0.554005, 0
782, -0.881649, 0
783, 0.388522, 0
784, -0.606961, 0
785, -0.458873, 0
786, -0.35602, 0
787, -0.220127, 0
788, 0.18755, 0
789, 0.619719, 0
790, 0.579005, 0
791, -1.17982, 0
792, -1.33446, 0
793, -1.28815, 0
794, 0.382423, 0
795, 0.366436, 0
796, -1.37265, 0
797, -0.633474, 0
798, -1.12404, 0
799, -1.07202, 0
800, 0.0247821, 0
801, -0.306877, 0
802, -1.42583, 0
803, -0.670943, 0
804, -0.796955, 0
805, -0.716194, 0
806, -0.45373, 0
807, -0.00779066, 0
808, -0.573823, 0
809, -1.31778, 0
810, -0.13769, 0
811, -0.421058, 0
812, -1.64569, 0
813, 0.114484, 0
814, -0.882685, 0
815, -1.0865, 0
816, -1.16165, 0
817, -0.0391072, 0
818, -0.0899014, 0
819, -1.73999, 0
820, -0.167627, 0
821, -0.241226, 0
822, -1.63197, 0
823, -0.19584, 0
824, -0.204479, 0
825, -1.90575, 0
826, -0.466477, 0
827, -0.194833, 0
828, -1.13734, 0
829, -2.16882, 0
830, -1.82512, 0
831, -1.65058, 0
832, -0.993267, 0
833, -1.74786, 0
834, -0.797586, 0
835, -2.24524, 0
836, -0.897834, 0
837, -1.66368, 0
838, -0.6438, 0
839, -1.84067, 0
840, -1.32854, 0
841, -1.10649, 0
842, -0.564491, 0
843, -1.25462, 0
844, -1.24986, 0
845, -1.68236, 0
846, -2.55351, 0
847, -0.600985, 0
848, -1.88792, 0
849, -0.786715, 0
850, -2.46103, 0
851, -2.15226, 0
852, -1.10123, 0
853, -2.14277, 0
854, -2.37427, 0
855, -1.30821, 0
856, -2.02729, 0
857, -2.79573, 0
858, -1.43418, 0
859, -1.07189, 0
860, -2.84789, 0
861, -1.11869, 0
862, -2.55789, 0
863, -1.65258, 0
864, -2.65398, 0
865, -1.1189, 0
866, -1.63725, 0
867, -1.26726, 0
868, -2.47407, 0
869, -1.94861, 0
870, -2.75159, 0
871, -1.42241, 0
872, -2.65108, 0
873, -2.88831, 0
874, -2.22557, 0
875, -1.42586, 0
876, -2.07205, 0
877, -2.257, 0
878, -1.4814, 0
879, -1.39127, 0
880, -2.45185, 0
881, -1.32754, 0
882, -2.90571, 0
883, -2.89247, 0
884, -2.78705, 0
885, -2.57422, 0
886, -1.47256, 0
887, -2.06402, 0
888, -2.5976, 0
889, -2.11253, 0
890, -2.32002, 0
891, -2.60811, 0
892, -2.37254, 0
893, -1.99814, 0
894, -3.36004, 0
895, -2.1052, 0
896, -2.17527, 0
897, -2.0353, 0
898, -2.39049, 0
899, -1.64764, 0
900, -2.96272, 0
901, -2.10166, 0
902, -2.01068, 0
903, -2.53573, 0
904, -1.89349, 0
905, -3.12163, 0
906, -2.82913, 0
907, -2.81554, 0
908, -2.21139, 0
909, -3.12637, 0
910, -3.00603, 0
911, -3.44617, 0
912, -3.22087, 0
913, -2.66308, 0
914, -3.0747, 0
915, -2.72903, 0
916, -1.94382, 0
917, -3.23955, 0
918, -3.47147, 0
919, -3.20634, 0
920, -2.00387, 0
921, -2.43055, 0
922, -2.44114, 0
923, -2.99115, 0
924, -3.03184, 0
925, -2.39316, 0
926, -1.67755, 0
927, -1.77797, 0
928, -2.98936, 0
929, -2.61943, 0
930, -1.9679, 0
931, -2.4857, 0
932, -3.24648, 0
933, -2.49616, 0
934, -1.53164, 0
935, -1.64327, 0
936, -2.11462, 0
937, -2.85159, 0
938, -2.94407, 0
939, -2.80617, 0
940, -2.45348, 0
941, -2.42145, 0
942, -2.72, 0
943, -2.13877, 0
944, -1.54619, 0
945, -2.25408, 0
946, -1.32539, 0
947, -1.94628, 0
948, -1.94907, 0
949, -1.25196, 0
950, -1.60787, 0
951, -2.40884, 0
952, -2.13953, 0
953, -2.50766, 0
954, -1.86076, 0
955, -1.63477, 0
956, -1.36733, 0
957, -2.00845, 0
958, -1.887, 0
959, -2.83558, 0
960, -1.1119, 0
961, -2.34455, 0
962, -1.81707, 0
963, -2.8608, 0
964, -1.35028, 0
965, -1.86593, 0
966, -1.02945, 0
967, -1.99895, 0
968, -1.26073, 0
969, -2.5264, 0
970, -1.36817, 0
971, -2.28793, 0
972, -1.53274, 0
973, -2.68473, 0
974, -1.03545, 0
975, -1.70035, 0
976, -1.57341, 0
977, -1.0091, 0
978, -2.30904, 0
979, -2.19955, 0
980, -0.953264, 0
981, -0.624743, 0
982, -1.33232, 0
983, -1.83333, 0
984, -1.89001, 0
985, -1.96824, 0
986, -2.26129, 0
987, -2.06903, 0
988, -0.807336, 0
989, -0.998367, 0
990, -1.77458, 0
991, -0.809555, 0
992, -0.254045, 0
993, -0.524027, 0
994, -0.624445, 0
995, -0.580561, 0
996, -1.38877, 0
997, -0.675734, 0
998, -1.6248, 0
999, -1.71867, 0
1000, -0.295592, 0
1001, -0.111138, 0
1002, -1.1499, 0
1003, -0.997166, 0
1004, 0.00935708, 0
1005, -1.40644, 0
1006, 0.0546624, 0
1007, -0.838982, 0
1008, 0.28204, 0
1009, 0.415336, 0
1010, -0.397042, 0
1011, -0.058333, 0
1012, 0.374532, 0
1013, -1.17473, 0
1014, -1.36668, 0
1015, -1.02048, 0
1016, -0.678289, 0
1017, -1.19393, 0
1018, -0.686428, 0
1019, -1.11383, 0
1020, 0.147922, 0
1021, -0.152671, 0
1022, 0.35278, 0
1023, 0.13758, 0
