96	1060712481
96	1507217190
96	382803225
97	247796281
97	3525736025
97	3753763752
98	869419351
98	2797448080
98	1658738121
99	780988082
99	1767039384
99	3993083336
100	1836781497
100	2118376123
100	4097721958
101	1020678254
101	977058384
101	3315310410
102	2669555530
102	529911924
102	648331850
103	1795315229
103	286306682
103	1537879580
104	4221896335
104	4149476643
104	673759258
105	804848752
105	1927052541
105	1141590774
106	2312818352
106	2861933388
106	1800228528
107	876704099
107	1091840582
107	965139914
108	3854818206
108	2088903772
108	1340716205
109	3470971423
109	1330570466
109	4148196919
110	2989771029
110	3854851181
110	3730665498
111	234759083
111	1911852458
111	3370090220
112	1722928284
112	2626867962
112	3250957145
113	2654236586
113	188749653
113	1288878579
114	2238287959
114	4187593578
114	2419412022
115	2177081832
115	3145170590
115	613654554
116	373050208
116	1589925302
116	3739369359
117	1169448716
117	4158438221
117	3879282991
118	4062400925
118	2490821646
118	1379171842
119	2585123577
119	3683347253
119	749779746
120	2135370859
120	3509315171
120	2444946135
121	2382582346
121	2635033612
121	1795521731
122	733015794
122	1042318640
122	1303213420
123	374363290
123	4244627183
123	1806584963
124	3104367477
124	2160326891
124	4009471631
125	998507731
125	1607203894
125	3416195429
126	1950432293
126	3057230091
126	3366766389
127	4137397379
127	2388819056
127	3747726579
128	759177676
128	3984520902
128	769646692
129	980830230
129	1572970296
129	3509101923
130	1921313165
130	731601251
130	3487756385
131	3834968473
131	4056558454
131	3602192042
132	4105089094
132	294287069
132	3101766777
133	3507340203
133	4112533034
133	2979133687
134	2423368093
134	269021756
134	2798690041
135	3259482697
135	3988466262
135	948917191
136	9600346
136	3220402093
136	516481151
137	2940124620
137	3636304620
137	1416167810
138	382431070
138	3855919907
138	2644813549
139	3735264372
139	2470956438
139	2070717580
140	726739343
140	3084811351
140	3248957247
141	3315988470
141	456211245
141	2758553461
142	987994744
142	1590579009
142	2798302480
143	1604841111
143	584812565
143	2242236116
144	2720258768
144	2635926889
144	1840006544
145	3793116765
145	4011413629
145	2164231883
146	3014995126
146	1054036446
146	1567201452
147	1286193704
147	1269613667
147	496398212
148	605122302
148	2410291097
148	4134884373
149	485781285
149	522829756
149	3613186667
150	766485106
150	2583842062
150	1319672825
151	1430379910
151	2363453516
151	21042951
152	548828808
152	2771761088
152	3198955033
153	779213410
153	174468241
153	360244881
154	902907258
154	659485376
154	1865544246
155	2081710956
155	816233972
155	4244674757
156	1881631032
156	319026812
156	840487864
157	1399167894
157	312766598
157	977301624
158	384962597
158	1269035113
158	4266179340
159	2995408097
159	2932860137
159	486062775
160	733078439
160	3177978393
160	84692067
161	1946109550
161	3640433208
161	3044629436
162	3180787964
162	2910384337
162	4268142291
163	1397593332
163	2674282659
163	4098867497
164	674738495
164	4014971654
164	3699400595
165	2542697591
165	4123565690
165	1624619474
166	933832076
166	1913562865
166	1087242189
167	1230301723
167	1576557073
167	1457032634
168	1480198895
168	3960761332
168	3996173634
169	4278953459
169	1286967676
169	1181850430
170	586718474
170	3780904393
170	995984615
171	998734998
171	1697200237
171	1835594761
172	547053866
172	1673767128
172	1219464619
173	1164922715
173	864874701
173	4284687960
174	1989385634
174	2427276637
174	2036971395
175	1598331350
175	2823603416
175	510265161
176	856411580
176	2237189108
176	3793357531
177	3585185606
177	1667053236
177	24232327
178	1789142679
178	1594940959
178	3033426838
179	3219067241
179	1058458582
179	4175410486
180	4264678007
180	2412315284
180	993377213
181	3825781417
181	1240075878
181	1024476265
182	532080456
182	226376733
182	2012034237
183	1496487068
183	4054180114
183	314735613
184	1757312276
184	1114539079
184	1540110905
185	593159468
185	4090075399
185	3858381599
186	1381216690
186	1350863785
186	1301228568
187	1477341153
187	2135008736
187	3462688698
188	2919734530
188	4097832158
188	3112578557
189	4023484459
189	2662285524
189	2313719637
190	2587806861
190	1726062263
190	1506015778
191	2258922562
191	731294515
191	270985322
192	2402427787
192	2653157709
192	184421644
193	1427141232
193	3043852687
193	1039664186
194	1683426959
194	556684720
194	2884279260
195	1598054737
195	2091663468
195	405441709
196	269570143
196	1993529413
196	3217143980
197	1399243836
197	3733018048
197	602536224
198	770886842
198	4195438168
198	2661565637
199	758678420
199	940511625
199	2008426112
200	2821685397
200	953749584
200	2195440589
201	3250810556
201	1713032248
201	3613419975
202	904011648
202	2506381919
202	576259891
203	390450454
203	3759254006
203	530775268
204	228107905
204	773234002
204	3884099735
205	91054062
205	3108262155
205	774398268
206	1008971277
206	186501787
206	1820750095
207	1368786527
207	3082909511
207	1633490026
208	3237710956
208	1903732102
208	23064718
209	2149083403
209	1301894221
209	1351086948
210	3099113702
210	2317463199
210	2239661111
211	1968962449
211	34706045
211	2358588404
212	3663675013
212	1215352
212	3852735919
213	1157725851
213	3309259817
213	1519828700
214	2355572588
214	2708220406
214	914666953
215	1336674766
215	3419978335
215	3078089429
216	165483101
216	4245229652
216	2574366074
217	4153881459
217	3300058013
217	197297335
218	1759282433
218	1375966536
218	1377930359
219	2483092347
219	2219480618
219	1496252458
220	2575802863
220	687501284
220	3379500517
221	4181261334
221	547376223
221	3663546918
222	4274726183
222	2634139062
222	4086237996
223	1576810300
223	2045226124
223	2594002694
224	3056750461
224	3019335989
224	1310931973
225	764227384
225	3564171086
225	41952346
226	3460560437
226	1152496752
226	689724447
227	1914651165
227	370683291
227	571487649
228	1593645250
228	2153966484
228	1533693662
229	3350417832
229	3053216968
229	2724420186
230	1017848902
230	1968369006
230	423779910
231	2692439576
231	2263086314
231	2553647110
232	1913469948
232	3072796376
232	1180836489
233	2088260134
233	3242313340
233	3458055521
234	37608839
234	293661454
234	2679418091
235	3689364642
235	3044192399
235	3730557441
236	96202889
236	3700937964
236	2352668491
237	190544190
237	3591228845
237	2738081101
238	4228632729
238	3227274324
238	2456629902
239	2335606728
239	3464954234
239	18039007
240	3751993679
240	2882026529
240	3800702866
241	4004741451
241	1980805185
241	2642149167
242	3442565101
242	488256185
242	372651392
243	3387638511
243	3392099001
243	318286186
244	1365188073
244	463743702
244	631059492
245	2729244180
245	32301274
245	1014222131
246	399159851
246	734290424
246	2978571682
247	964365648
247	99148927
247	1172586877
248	779100415
248	572700550
248	4072459934
249	1801957507
249	3112033891
249	4164866690
250	3305280603
250	1196433925
250	3321499115
251	2189730782
251	2327948153
251	4288496912
252	1793287617
252	2250738025
252	3324972812
253	1428115145
253	948005980
253	1687193464
254	1539653417
254	2806560656
254	2271733290
255	778027775
255	1834053658
255	2139958021
256	2290402007
256	802173260
256	1922945250
257	4282545614
257	3648269858
257	1222333805
258	2916942745
258	3441548135
258	3120930547
259	1707259525
259	3068992344
259	1992156346
260	1751333766
260	3696195162
260	3473387989
261	3233686944
261	3173443975
261	3902292240
262	1946355182
262	1253866334
262	644962463
263	2416498029
263	3023188008
263	1618967672
264	1866122895
264	2391070667
264	1579926187
265	1066667986
265	987380303
265	3168585901
266	3651856014
266	2091286202
266	903616487
267	2430458246
267	625432436
267	2855094727
268	753019946
268	3071051158
268	1957881830
269	3470795709
269	801879759
269	2013139157
270	2613461506
270	4042344820
270	2589222295
271	2528512505
271	964831610
271	346264792
272	4236803937
272	3850077706
272	1588197957
273	3628894326
273	2511046559
273	478413540
274	4085581702
274	3028773721
274	3589724136
275	3610903473
275	2196655640
275	254944133
276	3793666778
276	1157489772
276	1937345149
277	761795737
277	3632898748
277	3354436167
278	4178895617
278	3452524758
278	164058492
279	2716449806
279	1023997002
279	310028744
280	3487109379
280	271078794
280	788290890
281	4154419064
281	245408097
281	206254409
282	2362960286
282	2250417591
282	2395343192
283	984757555
283	3956941119
283	3931439076
284	4203994086
284	1244776896
284	3003141899
285	736742099
285	861689165
285	3397349701
286	2959175189
286	1791028317
286	639789392
287	1924715841
287	2698317691
287	541076385
288	3951241684
288	3918392911
288	1557734565
289	3178659822
289	1024838185
289	638978919
290	678877323
290	611298486
290	1456731887
291	3704851654
291	2101141894
291	3464438491
292	2092517702
292	2809879280
292	4111127775
293	3672061243
293	168661473
293	2515522445
294	1858718079
294	2014794552
294	9951685
295	3493480685
295	3579576911
295	3504810226
296	962003784
296	2806658021
296	1818808840
297	2327729095
297	1295047695
297	7905693
298	2048729687
298	804667195
298	3503086465
299	1566872047
299	2867349018
299	2218050099
300	2911762902
300	1025797673
300	2845375418
301	3425300217
301	422326898
301	2793174070
302	1414250248
302	207941358
302	2710618199
303	2805087326
303	1029512642
303	3211112687
304	2771766092
304	3026912206
304	4089021047
305	2707244177
305	1046599495
305	2181380275
306	2139909217
306	2595182746
306	1569448876
307	2863246859
307	2959409917
307	1373809267
308	2552469998
308	973980656
308	1243939060
309	3331459682
309	2866814697
309	1486888014
310	271800227
310	4083281434
310	3059309775
311	261845647
311	1490627535
311	467151020
312	2565251664
312	3727977547
312	1250669344
313	342797
313	2817432666
313	3286440455
314	3032487076
314	1360369980
314	1310612366
315	3182720441
315	350767664
315	190670936
316	3334062153
316	3780866482
316	1956208315
317	551800499
317	1484554872
317	3226807871
318	3999439546
318	214405565
318	2019598419
319	3183636873
319	3325089202
319	3609167468
320	4209667530
320	2371559111
320	14377105
321	993119518
321	665618669
321	3961570894
322	1679524884
322	3281739501
322	1005734810
323	2479054267
323	485125098
323	1441567290
324	4086996926
324	1284425654
324	627758992
325	1320587839
325	1310807403
325	4160800950
326	289397280
326	4111581513
326	21005918
327	3254776666
327	2011586435
327	1179353133
328	6991087
328	1005342975
328	2921433010
329	686683131
329	3943886279
329	1026569671
330	3194062113
330	1337350149
330	1425245336
331	945161710
331	3654195913
331	594995371
332	4041830783
332	2626733334
332	2619032728
333	1669603664
333	168580388
333	1052447589
334	44307780
334	2267900559
334	2084416856
335	126968268
335	560297533
335	3136170104
336	3846343717
336	3010327985
336	4040243311
337	4169499594
337	3359426144
337	4209815867
338	1126927599
338	2255898372
338	2169976977
339	2464439989
339	3731955315
339	619362555
340	1194869736
340	1629571615
340	1599333613
341	3120832913
341	3962538240
341	1063890577
342	3844726813
342	1262996113
342	2484346652
343	3527210203
343	736603430
343	2617941868
344	776932578
344	2343953588
344	191924044
345	1296843016
345	1323254953
345	657857120
346	2250027480
346	1909170501
346	3981165078
347	4231768852
347	237248659
347	811298865
348	3912493549
348	4191610821
348	1958993147
349	1346246453
349	2801247431
349	1252639222
350	2016567460
350	632570884
350	3202129206
351	1770338246
351	3850378669
351	925620642
352	3469409453
352	2957082403
352	3673816959
353	582159498
353	1665380265
353	3081858011
354	4041764634
354	2129045655
354	1228475133
355	2122605765
355	26116911
355	1350954885
356	1378350625
356	4248707240
356	3610062480
357	1836360128
357	1539944434
357	2904675673
358	821989615
358	3767637546
358	1972999891
359	3756027569
359	1921499835
359	3848401290
360	1648948558
360	3854233195
360	1537536527
361	3010655760
361	4171575083
361	659504476
362	1873834201
362	2614296761
362	1348602591
363	2297695800
363	44392308
363	2320118720
364	3227431444
364	433763460
364	2292722123
365	1925074762
365	1878885016
365	1081162627
366	160727658
366	1184918423
366	2819733079
367	2288735041
367	1227898801
367	3705297724
368	464382440
368	1219908713
368	1740440236
369	2946206632
369	3147772755
369	1472295242
370	4215636594
370	615775134
370	2144465518
371	3182913148
371	2220591032
371	2796612490
372	3577719918
372	3696787342
372	1095351310
373	2388801104
373	3961694134
373	1244339572
374	366456305
374	4233970826
374	2902017458
375	851514251
375	1631500140
375	2359689616
376	3218271499
376	1202126561
376	1995009303
377	21566041
377	2437365391
377	3854071738
378	574613315
378	358994958
378	7283767
379	3407957010
379	1266585666
379	873725927
380	1284881794
380	2601963528
380	1882310222
381	3027114338
381	2302023704
381	1176919746
382	100428409
382	1126322220
382	4143952322
383	645265367
383	346826853
383	3579642258
384	1180041589
384	3325456408
384	1997019264
385	2716919323
385	1757443876
385	343107761
386	263447685
386	2646361060
386	749810234
387	2491172711
387	2238876543
387	2307211548
388	2795468097
388	3624268805
388	1244578059
389	3618694988
389	862131235
389	722156915
390	4153745769
390	2290653686
390	3157040275
391	2443802420
391	1685999697
391	788774754
392	2937299412
392	2828517889
392	3326958090
393	3262393196
393	1590143457
393	571175835
394	332794544
394	3790720597
394	3291922567
395	2516486386
395	878135059
395	1097431183
396	294353562
396	1030483370
396	3805105796
397	2930071491
397	402263587
397	2851450590
398	3520108822
398	1301112170
398	990246315
399	3007768903
399	1442401948
399	812259250
400	2085529112
400	639473614
400	3822824225
401	2408732079
401	151646714
401	725640309
402	2495629833
402	2815201451
402	2659120149
403	3202435632
403	2098069133
403	1474687896
404	175173465
404	4064709175
404	3381363853
405	3579596756
405	557063464
405	401398300
406	1628008864
406	635378663
406	380048482
407	2747227224
407	1642489080
407	1708019678
408	1604538472
408	1804858794
408	3338561837
409	2738504963
409	274089133
409	291276775
410	3873135794
410	1233437027
410	452285146
411	4282299688
411	76642784
411	3675968527
412	3325351198
412	3465421679
412	1261064006
413	2269126859
413	1722811038
413	368173625
414	240097779
414	264637449
414	625993213
415	4252621622
415	1097047105
415	3417167201
416	1583641222
416	2132721437
416	2146568746
417	1688165785
417	583822786
417	3117878430
418	182390961
418	1387459146
418	2793059682
419	2235052096
419	3586472720
419	2169353970
420	2199564749
420	629831036
420	687466915
421	4043051480
421	2941407956
421	1053048199
422	2602171599
422	380746127
422	2558504651
423	186861760
423	3960514931
423	2796668436
424	1177196127
424	2715011368
424	3248145870
425	71133049
425	1259906565
425	1835745077
426	2084408546
426	2991190945
426	2966893889
427	4179823798
427	1135907397
427	3684551397
428	471989190
428	1290296452
428	4080733969
429	54086297
429	3167622538
429	3054892778
430	2654799821
430	3038986995
430	1638241763
431	2841144283
431	3768977022
431	639300597
432	3118804150
432	3454796772
432	767421527
433	3484307547
433	2453556345
433	102860733
434	1367966751
434	3600567908
434	3404936465
435	1300370380
435	1019280715
435	1825241425
436	490368794
436	2378190106
436	3096262674
437	39009271
437	3740980855
437	2632015036
438	2129007093
438	1118055787
438	1302927049
439	2782446450
439	3528033490
439	1298005140
440	2069812323
440	1914739033
440	89415405
441	2076695379
441	3321379342
441	1972445559
442	1472300703
442	729837081
442	3346466317
443	721198534
443	2612417909
443	2370973942
444	1292628079
444	1497351223
444	2137866402
445	213322922
445	371730249
445	4040764103
446	3526086544
446	2742483463
446	3720860142
447	1821346104
447	1826490187
447	2138179062
448	1562862716
448	2011198694
448	3325081825
449	3486805571
449	1819788159
449	1619518466
450	1172844898
450	2711556915
450	1854793083
451	3098910039
451	1430277525
451	2825821443
452	2034702660
452	413870558
452	2881607684
453	2657239604
453	3294516353
453	3566452009
454	1003487732
454	629231412
454	1259963523
455	1180477058
455	3842357621
455	3236581855
456	2377404206
456	743212778
456	3708907793
457	2688237501
457	1843913795
457	2657982182
458	411563098
458	3889469457
458	1323433638
459	633647746
459	2681410557
459	775371221
460	4122936432
460	344184982
460	1800679065
461	431866266
461	3027744003
461	3351817555
462	2831894070
462	1537720514
462	3818619764
463	3919804194
463	3955901637
463	3930845603
464	1407672858
464	2111467549
464	835466457
465	48665234
465	3467192922
465	866399514
466	1378927556
466	2877294368
466	843924978
467	3970001796
467	1798262658
467	1671542785
468	2158200144
468	1289646158
468	1065347743
469	4009132334
469	893401339
469	1638912953
470	2558208524
470	1536972228
470	2102510021
471	287142591
471	4238533196
471	3332873563
472	2090985134
472	2938943383
472	989445683
473	2828652959
473	2226744529
473	1937662333
474	621145674
474	369127082
474	4290319561
475	860873954
475	1239331298
475	4127081200
476	2902379731
476	664113510
476	3286973812
477	1879356783
477	1902771968
477	2075081445
478	1244768126
478	3344548696
478	4194123113
479	2143407217
479	3740544311
479	2345125228
480	993071040
480	1307716003
480	1644676007
481	2564699549
481	4053685577
481	1090652173
482	1617121495
482	640583761
482	1380422434
483	3275390047
483	1789688628
483	3883387437
484	3846740335
484	2321447874
484	2957710382
485	3956129737
485	2689841424
485	477780656
486	2216537315
486	1971041627
486	4124905751
487	2925944978
487	471278456
487	637477668
488	2841313890
488	4141236800
488	229212755
489	1883407035
489	3014725225
489	800719153
490	3762201527
490	1197319810
490	1843994093
491	1898382590
491	387535041
491	360680703
492	3517161124
492	2096057006
492	1183485949
493	2930428340
493	2110202001
493	1533286937
494	2344358616
494	1680555247
494	2548165871
495	2400357761
495	3658119379
495	28699488
496	1487762351
496	2156641274
496	73064375
497	2672630939
497	1145579258
497	632244731
498	257261156
498	4142216047
498	522035352
499	2211449080
499	1865859284
499	2665408961
500	2965603160
500	4184253496
500	2775634607
501	2353604091
501	1141732181
501	1801279469
502	3636774260
502	3409550306
502	280371881
503	2943564422
503	1382130046
503	1689906495
504	3868438325
504	1476729379
504	189252747
505	854076137
505	785084307
505	2650604338
506	2677393767
506	4126753574
506	977866469
507	3185763509
507	3658865318
507	2226121799
508	1658341500
508	2159307421
508	1586335475
509	3208559926
509	2285434587
509	3058868601
510	2242834590
510	1809486854
510	1744233927
511	1976333256
511	3895400237
511	1795698294
512	1628696475
512	1478210817
512	2996560106
513	102080699
513	2216580451
513	2643919840
514	1942261507
514	905147811
514	3037179814
515	839133671
515	3195081197
515	2658556758
516	1770305732
516	178111761
516	3021360150
517	1539153762
517	2798437117
517	1615350037
518	2843013683
518	3280792501
518	957519896
519	2348449069
519	1146326492
519	3628119078
520	505288234
520	1760117541
520	715750441
521	3813588155
521	3191713626
521	4172791358
522	2060751642
522	4264951118
522	3083866601
523	4152189959
523	986366316
523	4100939021
524	1158721926
524	1484955590
524	769572562
525	3348024893
525	43860250
525	3440501755
526	1740174684
526	2319267192
526	2344430340
527	2765579610
527	2489039001
527	598086458
528	3519496242
528	4010116616
528	3364332475
529	1585715191
529	1333824232
529	3329043093
530	3378735248
530	3343583937
530	2920019773
531	2226050970
531	171534854
531	1844760463
532	198529054
532	2992864239
532	1518341850
533	4288368268
533	2837850003
533	2024997658
534	1706693687
534	1241499804
534	3834586317
535	2850225451
535	3708284425
535	685842106
536	3632784454
536	3924171534
536	3154192725
537	353677282
537	128187602
537	4258728211
538	3102972300
538	257724874
538	3254761320
539	1179507184
539	2100320159
539	3597465923
540	1727589144
540	3208421495
540	528905970
541	326724905
541	2409186094
541	226591661
542	2445066007
542	3393229739
542	2953299736
543	2839088104
543	2930909093
543	458143123
544	1705144829
544	1348930358
544	3451117311
545	1286982280
545	2642845247
545	1101650980
546	3725300159
546	3827650257
546	2007123095
547	1616955655
547	4228757603
547	3669874013
548	3851786511
548	835321007
548	1873600630
549	2596676957
549	1590843088
549	1228347145
550	217154574
550	1795545998
550	639969832
551	3421068286
551	2687422387
551	485387224
552	2364498975
552	3878729852
552	1751862882
553	3211764403
553	3580475546
553	1007156730
554	1081289874
554	1842904915
554	4292598401
555	605336387
555	543484141
555	1416920253
556	3058322079
556	1622816720
556	1851858195
557	3447305043
557	2799399571
557	1885791308
558	3925572682
558	1105495332
558	1989564209
559	791870179
559	3066012889
559	4219495413
560	3865642536
560	1036466438
560	1850155794
561	874339810
561	1996603478
561	1024187864
562	385469367
562	1916632610
562	8819213
563	1015838006
563	2839360361
563	1530604407
564	2316996798
564	3271769869
564	2678736722
565	3739527929
565	2131953558
565	1402219380
566	2455575309
566	757857448
566	1331803740
567	3662534889
567	659617702
567	543294858
568	325258812
568	2557537873
568	1089360720
569	3954044836
569	3299701743
569	467801652
570	1458220000
570	2107807604
570	3328091108
571	525450808
571	3046081439
571	3124329452
572	918853935
572	3568583370
572	310625395
573	3910794772
573	3599939655
573	2807327669
574	545948239
574	3333212017
574	2720586911
575	2298601692
575	992676796
575	1385077362
576	184939163
576	1890763525
576	523163550
577	3195115560
577	536012164
577	3524571833
578	305788987
578	3751582609
578	883429380
579	3027282492
579	590168363
579	1314731105
580	1701711205
580	3158014830
580	3921698475
581	907277554
581	40926314
581	2968917789
582	1779637088
582	3362384139
582	1894785283
583	2652679790
583	3224816492
583	2338640177
584	69057839
584	4214544718
584	1075341089
585	4153588649
585	606732843
585	3980174159
586	3240488743
586	3012028230
586	438479351
587	2003253687
587	9880813
587	2618372774
588	1992388607
588	719652411
588	3844545005
589	3978650726
589	1526427113
589	3899389431
590	2976458825
590	2370794401
590	3726840754
591	1482386734
591	3292637187
591	4230363650
592	2845638429
592	1711112843
592	3077073155
593	2184165340
593	771177379
593	945978414
594	1140355287
594	639334755
594	31713035
595	2736986246
595	2927593434
595	442249177
596	2899825254
596	2739112659
596	1327552237
597	3061339929
597	3313615797
597	1159182904
598	233325387
598	1998100277
598	2780013289
599	2850188647
599	383379097
599	561479169
600	2866326019
600	2574004539
600	807086938
601	578246367
601	152510174
601	2142951708
602	4124509316
602	2177391937
602	3412261897
603	634881183
603	1398260322
603	925564385
604	1552092078
604	3406518215
604	1669278260
605	1970574127
605	3553540721
605	3239559141
606	1336973685
606	2391760244
606	3899470626
607	2916302054
607	1844312796
607	1337107829
608	2615313574
608	4215168972
608	3535405230
609	627530965
609	2167990355
609	2086226890
610	3396895389
610	2996661880
610	1887214244
611	3456473333
611	4267908910
611	3029199857
612	93301575
612	138821615
612	1136205879
613	2491382299
613	1929449593
613	2292168217
614	2741386439
614	1422544300
614	4251186116
615	2026261358
615	693986067
615	1381559639
616	372892907
616	2286011900
616	2740106149
617	3672288301
617	3357088529
617	1700499186
618	869355397
618	1760329998
618	4220408284
619	4106819499
619	1761182251
619	4102380075
620	1335903711
620	619326904
620	842179876
621	2557006757
621	1989624321
621	2826708476
622	753983458
622	2308824843
622	301411332
623	1237623794
623	3095699934
623	1565401962
624	918459734
624	3175467335
624	980371912
625	3514109650
625	1205904854
625	3438422762
626	1286508305
626	3636943087
626	4076778677
627	442028433
627	841561269
627	2866856356
628	2644526456
628	3771293621
628	3193623016
629	2447794564
629	3754861509
629	3136863624
630	101447617
630	2325827097
630	3858712103
631	1970911699
631	2242606433
631	1667350456
632	2487315407
632	1589751948
632	2869447086
633	329151683
633	3952352944
633	2455140466
634	674555958
634	3243176024
634	1087156839
635	1260934583
635	1110151664
635	3164972806
636	1010095298
636	1279486562
636	2635300666
637	2343228837
637	1867372052
637	2736474162
638	4230970576
638	3242517013
638	2679876292
639	2425079950
639	774520571
639	1069929170
640	3076872584
640	3534494816
640	3901322832
641	3064479664
641	1852538000
641	4133690102
642	2825895335
642	3168059456
642	3980854133
643	2096838397
643	3097867508
643	4137900662
644	1031053759
644	2728609601
644	591221039
645	759458612
645	3530787558
645	390040620
646	2568372211
646	2926216320
646	363500366
647	2891889677
647	754510285
647	3049651185
648	2792366881
648	925464303
648	78482836
649	3697346809
649	2054914140
649	891755893
650	1217061993
650	2860881059
650	3185128427
651	196663538
651	2360212965
651	865527167
652	2927090344
652	1590397876
652	2066731843
653	2591714911
653	805439034
653	4150500558
654	1429812947
654	1313631123
654	2659080086
655	2481039429
655	168669184
655	2053655619
656	1062641598
656	1954365402
656	3077530725
657	1699841867
657	1078649312
657	1984004895
658	1722290132
658	2985717238
658	686031743
659	505246193
659	3497555395
659	4146563081
660	115505594
660	2948465598
660	885921508
661	1473670450
661	2215407576
661	1910268391
662	539500582
662	739170184
662	571768636
663	1887712551
663	666842486
663	2686586800
664	2000174405
664	2803035590
664	1919996062
665	128290941
665	3982700680
665	1343926222
666	1411141704
666	1340562531
666	584184842
667	3318516883
667	125402089
667	304445510
668	1379610582
668	960766139
668	4255572790
669	3184547554
669	2431126127
669	417030765
670	715104539
670	3178570563
670	1992656962
671	3093934212
671	38450840
671	3816717822
672	966273987
672	2977447665
672	213203319
673	3854598742
673	1992711470
673	3678679097
674	362795217
674	1154798335
674	1658919320
675	2240708660
675	3393573073
675	4057749728
676	3076535210
676	3033511138
676	2040749871
677	2996117990
677	3345521048
677	480973710
678	79707385
678	3914955600
678	772913211
679	849287413
679	160229236
679	2055758239
680	1008378281
680	2254650441
680	1180386600
681	828208130
681	2539881666
681	272651767
682	3416553167
682	1128913332
682	2358061944
683	565085305
683	2489587750
683	4137342599
684	1473612872
684	3213024746
684	1823440247
685	2871217885
685	669876340
685	3398504531
686	3788201281
686	2703051389
686	1235500638
687	287067
687	2011107614
687	3740574989
688	1460972632
688	1308604662
688	202891328
689	2517682815
689	597688598
689	1789758458
690	3302696876
690	1535782821
690	2588144536
691	2595913730
